Unnamed: 0,instant,atemp,hum,windspeed,casual,registered,cnt
595,596,0.2121,0.75,0.1343,0,9,9
596,597,0.2121,0.75,0.1343,1,2,3
597,598,0.2121,0.75,0.1642,0,2,2
598,599,0.2273,0.75,0.1045,1,0,1
599,600,0.2121,0.8,0.1045,0,4,4
600,601,0.197,0.8,0.1343,0,16,16
601,602,0.197,0.86,0.0896,2,58,60
602,603,0.197,0.86,0.0896,2,155,157
603,604,0.2121,0.86,0.0896,6,95,101
604,605,0.2121,0.86,0.1045,0,49,49
605,606,0.2121,0.93,0.1045,0,30,30
606,607,0.2121,0.93,0.1045,1,28,29
607,608,0.2121,0.93,0.1045,0,31,31
608,609,0.2727,0.8,0,2,36,38
609,610,0.2576,0.86,0,1,40,41
